Label:en,Label:pt,Wiki ID
Zona Norte,Zona Norte,Q3380853
Praça da Bandeira,Praça da Bandeira,Q3909992
Japeri,Japeri,Q22039778
Saúde,Saúde,Q3951222
Jacarepaguá,Jacarepaguá,Q2618570
Colégio dos Padres Jesuítas,Colégio dos Padres Jesuítas,Q18473636
Forte de São Tiago,Forte de São Tiago,Q10284072
Arsenal de Marinha do Rio de Janeiro,Arsenal de Marinha do Rio de Janeiro,Q4796418
Igreja de Nossa Senhora da Candelária,Igreja de Nossa Senhora da Candelária,Q82312
Praia Grande,Praia Grande,Q18464632
Porto do Méier,Porto do Méier,Q64369270
São Domingos,São Domingos,Q10375641
Morro do Palácio,Morro do Palácio,Q64374254
Morro do Gragoatá,Morro do Gragoatá,Q64374218
Pedra de Itapuca,Pedra de Itapuca,Q10304229
Ingá,Ingá,Q10302214
Morro do Livramento,Morro do Livramento,Q10332504
Praça da Harmonia,Praça da Harmonia,Q30938301
Hospital Escola São Francisco de Assis,Hospital Escola São Francisco de Assis,Q10298377
Ilha das Moças,Ilha das Moças,Q64579498
Santo Cristo,Santo Cristo,Q3949480
Morro da Providência,Morro da Providência,Q22036776
Ilha dos Melões,Ilha dos Melões,Q64579539
Hospital da Gamboa,Hospital da Gamboa,Q64579876
Museu Nacional,Museu Nacional,Q1850416
Aqueduto da Carioca,Aqueduto da Carioca,Q1579892
Convento da Ajuda,Convento da Ajuda,Q18482636
Mercado da Glória,Mercado da Glória,Q64177106
Praia da Glória,Praia da Glória,Q20060669
Outeiro da Glória,Outeiro da Glória,Q22068967
Igreja de Nossa Senhora da Glória do Outeiro,Igreja de Nossa Senhora da Glória do Outeiro,Q10300392
Convento de Santo Antônio,Convento de Santo Antônio,Q14947966
Morro de Santo Antônio,Morro de Santo Antônio,Q10332462
Palácio do Catete,Palácio do Catete,Q1142766
Rua Bento Lisboa,Rua Bento Lisboa,Q64354484
Hospício Pedro II,Hospício Pedro II,Q10298574
Jardim Botânico,Jardim Botânico,Q2383714
Fonte da Saudade,Fonte da Saudade,Q15217978
Igreja de Santa Luzia,Igreja de Santa Luzia,Q10300629
Igreja de Santa Cruz dos Militares,Igreja de Santa Cruz dos Militares,Q10300620
Hospital São Zacharias,Hospital São Zacharias,Q64581178
Igreja dos Jesuítas,Igreja dos Jesuítas,Q64581245
Estátua equestre de Dom Pedro I,Estátua equestre de Dom Pedro I,Q18476242
Hotel Des Princes,Hotel Des Princes,Q64580850
Igreja de São Francisco de Paula,Igreja de São Francisco de Paula,Q10300739
IFCS,IFCS,Q10302846
Passeio Público,Passeio Público,Q7142572
Baía de Guanabara,Baía de Guanabara,Q224101
Centro,Centro,Q2946148
Avenida Rio Branco,Avenida Rio Branco,Q4828121
Praia Vermelha,Praia Vermelha,Q203325
Praça XV de Novembro,Praça XV de Novembro,Q10353359
Igreja de São José,Igreja de São José,Q64578365
Hotel de France,Hotel de France,Q63413731
Mercado Novo,Mercado Novo,Q64355145
Chafariz do Mestre Valentim,Chafariz do Mestre Valentim,Q56641197
Arco do Teles,Arco do Teles,Q9627844
Ilha das Cobras,Ilha das Cobras,Q5997836
Convento do Carmo,Convento do Carmo,Q4902626
Igreja da Ordem Terceira do Carmo,Igreja da Ordem Terceira do Carmo,Q10300293
Praia do Peixe,Praia do Peixe,Q64364849
Alfândega do Rio de Janeiro,Alfândega do Rio de Janeiro,Q64363860
Mosteiro de São Bento,Mosteiro de São Bento,Q2820360
Igreja de Nossa Senhora do Monte do Carmo,Igreja de Nossa Senhora do Monte do Carmo,Q2942273
Paço Imperial,Paço Imperial,Q3361206
Largo de São Francisco de Paula,Largo de São Francisco de Paula,Q10316364
Floresta da Tijuca,Floresta da Tijuca,Q14942956
Gamboa,Gamboa,Q3757943
Santa Teresa,Santa Teresa,Q980992
Botafogo (Bairro),Botafogo (Bairro),Q894624
Cinelândia,Cinelândia,Q579694
Glória,Glória,Q1532671
Copacabana,Copacabana,Q202730
Ipanema,Ipanema,Q468540
São Conrado,São Conrado,Q2540325
Pão de Açúcar,Pão de Açúcar,Q210722
Avenida Brasil,Avenida Brasil,Q4828104
Chafariz do Mestre Valentim,Chafariz do Mestre Valentim,Q56641197
